City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.33,54.05,74,100,11.45,overcast clouds
1,Bluff,NZ,-46.60,168.33,50.81,88,100,8.12,overcast clouds
2,Batemans Bay,AU,-35.72,150.18,51.1,87,100,6.51,overcast clouds
3,Nurota,UZ,40.56,65.69,39.29,41,0,3.53,clear sky
4,Cumra,TR,37.57,32.77,64.54,22,0,2.53,clear sky
5,Longyearbyen,SJ,78.22,15.64,21.04,79,20,8.05,few clouds
6,Coquimbo,CL,-29.95,-71.34,65.93,39,0,14.97,clear sky
7,Barrow,US,71.29,-156.79,28.42,80,90,10.36,overcast clouds
8,Mataura,NZ,-46.19,168.86,50.49,82,100,1.14,light rain
9,Naqadeh,IR,36.96,45.39,55.36,47,0,1.79,clear sky
10,Hermanus,ZA,-34.42,19.23,65.89,69,94,9.01,overcast clouds
11,Thompson,CA,55.74,-97.86,44.76,93,90,6.91,mist
12,Rikitea,PF,-23.12,-134.97,74.71,80,91,18.59,light rain
13,Bredasdorp,ZA,-34.53,20.04,63.28,77,9,13.8,clear sky
14,Labuan,MY,5.28,115.24,80.96,88,20,3.0,few clouds
15,Lorengau,PG,-2.02,147.27,80.69,76,98,3.89,overcast clouds
16,Mount Gambier,AU,-37.83,140.77,40.91,93,75,5.75,broken clouds
17,Puerto Ayora,EC,-0.74,-90.35,78.76,81,69,8.01,broken clouds
18,Henties Bay,NA,-22.12,14.28,60.85,65,0,2.66,clear sky
19,Clyde River,CA,70.47,-68.59,37.63,75,75,3.44,broken clouds
20,Chicama,PE,-7.84,-79.15,59.54,63,39,10.56,scattered clouds
21,Lebu,CL,-37.62,-73.65,56.19,70,26,8.77,scattered clouds
22,Tasiilaq,GL,65.61,-37.64,33.96,61,1,3.22,clear sky
23,Nikolskoye,RU,59.70,30.79,53.87,69,21,9.13,few clouds
24,Saldanha,ZA,-33.01,17.94,64.45,63,100,10.33,overcast clouds
25,Kaitangata,NZ,-46.28,169.85,49.46,81,100,4.74,overcast clouds
26,Kodiak,US,57.79,-152.41,44.11,53,1,3.44,clear sky
27,Carutapera,BR,-1.20,-46.02,84.51,66,95,10.04,overcast clouds
28,Husavik,IS,66.04,-17.34,39.11,96,100,1.12,overcast clouds
29,Barra Da Estiva,BR,-13.63,-41.33,85.41,32,10,11.56,clear sky
30,Jamestown,US,42.10,-79.24,71.19,71,40,7.0,scattered clouds
31,Mazyr,BY,52.05,29.25,40.73,58,19,5.5,few clouds
32,Avarua,CK,-21.21,-159.77,73.45,83,100,5.75,overcast clouds
33,Vila Franca Do Campo,PT,37.72,-25.43,72.01,86,100,9.95,overcast clouds
34,Kapaa,US,22.08,-159.32,78.78,73,75,7.0,light rain
35,Mahebourg,MU,-20.41,57.70,71.89,94,75,8.05,light rain
36,Cobija,BO,-11.03,-68.77,97.45,34,99,6.38,overcast clouds
37,Tuktoyaktuk,CA,69.45,-133.04,30.2,93,90,8.05,overcast clouds
38,Albany,US,42.60,-73.97,67.14,74,97,1.99,overcast clouds
39,Kavieng,PG,-2.57,150.80,81.7,77,35,6.31,light rain
40,Asyut,EG,27.18,31.18,84.38,19,19,7.76,few clouds
41,San Policarpo,PH,12.18,125.51,80.64,82,100,11.79,overcast clouds
42,Isangel,VU,-19.55,169.27,71.71,78,6,8.05,clear sky
43,New Norfolk,AU,-42.78,147.06,38.91,72,82,2.8,broken clouds
44,Port Elizabeth,ZA,-33.92,25.57,61.11,77,0,13.8,clear sky
45,Blagoyevo,RU,63.37,47.92,45.41,96,100,9.78,overcast clouds
46,Shenjiamen,CN,29.96,122.30,77.11,86,1,7.96,clear sky
47,Ust-Tsilma,RU,65.44,52.15,32.88,98,100,7.87,light snow
48,Mizan Teferi,ET,6.98,35.58,61.03,95,76,3.91,broken clouds
49,Cape Town,ZA,-33.93,18.42,66.11,65,0,4.61,clear sky
50,Challapata,BO,-18.90,-66.77,62.1,24,0,9.69,clear sky
51,Dikson,RU,73.51,80.55,29.89,68,100,22.93,light snow
52,Pevek,RU,69.70,170.31,22.19,92,100,7.67,overcast clouds
53,Olafsvik,IS,64.89,-23.71,40.15,61,49,3.65,scattered clouds
54,Batagay-Alyta,RU,67.80,130.41,24.82,81,100,2.37,overcast clouds
55,Dingle,PH,11.00,122.67,76.57,92,100,9.73,light rain
56,Guadalupe,MX,25.68,-100.25,104.05,55,1,1.99,clear sky
57,Hobart,AU,-42.88,147.33,39.25,82,17,4.61,few clouds
58,Lompoc,US,34.64,-120.46,82.02,48,1,1.99,clear sky
59,Mutis,CO,6.23,-77.40,81.45,80,100,12.46,light rain
60,Kirkwall,GB,58.98,-2.96,50.97,93,75,19.57,broken clouds
61,Meulaboh,ID,4.14,96.13,76.71,88,100,3.53,overcast clouds
62,Bathsheba,BB,13.22,-59.52,83.01,83,40,21.85,scattered clouds
63,Punta Arenas,CL,-53.15,-70.92,53.71,35,20,31.07,few clouds
64,Dali,CN,25.70,100.18,59.34,88,62,3.02,broken clouds
65,La Cruz,MX,23.92,-106.90,88.74,66,36,6.4,scattered clouds
66,La Orilla,MX,17.98,-102.23,85.41,66,99,5.79,overcast clouds
67,Makakilo City,US,21.35,-158.09,79.12,73,20,10.36,few clouds
68,Zhigansk,RU,66.77,123.37,33.73,99,100,12.86,light rain
69,Ushuaia,AR,-54.80,-68.30,51.46,32,20,29.93,few clouds
70,Arraial Do Cabo,BR,-22.97,-42.03,67.96,94,90,12.66,light intensity drizzle
71,Hilo,US,19.73,-155.09,77.29,91,90,5.75,light rain
72,Kurud,IN,20.83,81.72,78.78,71,7,3.69,clear sky
73,Sinnamary,GF,5.38,-52.95,83.17,75,100,10.38,overcast clouds
74,Provideniya,RU,64.38,-173.30,27.68,91,100,8.63,overcast clouds
75,Cidreira,BR,-30.18,-50.21,66.11,76,100,18.99,overcast clouds
76,Slave Lake,CA,55.28,-114.77,42.78,70,75,12.66,broken clouds
77,Torbay,CA,47.67,-52.73,48.27,71,75,23.02,broken clouds
78,Vaini,TO,-21.20,-175.20,71.76,94,75,5.75,light intensity shower rain
79,Biak,ID,-0.91,122.88,77.36,86,100,6.2,overcast clouds
80,Chokurdakh,RU,70.63,147.92,15.53,90,100,5.59,overcast clouds
81,Maragogi,BR,-9.01,-35.22,80.44,68,20,9.1,few clouds
82,Fort Nelson,CA,58.81,-122.70,40.59,75,90,4.61,light rain
83,Atasu,KZ,48.68,71.64,47.46,56,100,6.89,overcast clouds
84,Fortuna,US,40.60,-124.16,61.93,66,99,3.0,overcast clouds
85,Palmer,US,42.16,-72.33,64.49,69,90,1.01,overcast clouds
86,Port Lincoln,AU,-34.73,135.87,49.51,64,5,10.07,clear sky
87,Butaritari,KI,3.07,172.79,81.23,69,87,11.52,overcast clouds
88,Svetlyy,RU,54.67,20.13,42.85,65,1,8.97,clear sky
89,Cururupu,BR,-1.83,-44.87,85.71,62,44,8.03,scattered clouds
90,Souris,CA,49.62,-100.26,60.75,28,86,11.61,overcast clouds
91,Elmadag,TR,39.92,33.23,58.86,43,0,3.15,clear sky
92,Lubango,AO,-14.92,13.49,68.34,47,14,2.01,few clouds
93,Maldonado,UY,-34.67,-54.92,65.59,75,100,13.62,overcast clouds
94,Hithadhoo,MV,-0.60,73.08,83.1,67,97,12.08,overcast clouds
95,Novi Pazar,RS,43.14,20.51,47.89,99,100,3.02,overcast clouds
96,Khatanga,RU,71.97,102.50,16.86,96,100,4.79,light snow
97,Alexandria,EG,31.22,29.96,76.96,69,0,12.66,clear sky
98,Airai,TL,-8.93,125.41,60.31,72,100,0.74,overcast clouds
99,Sorland,NO,67.67,12.69,48.06,79,100,4.72,overcast clouds
100,Kruisfontein,ZA,-34.00,24.73,58.89,73,9,10.6,clear sky
101,Mankato,US,44.16,-94.00,72.59,69,20,23.02,few clouds
102,Erenhot,CN,43.65,111.98,42.35,33,0,8.16,clear sky
103,Seydi,TM,39.48,62.91,49.21,40,0,5.46,clear sky
104,Tuensang,IN,26.28,94.83,68.07,99,10,2.26,clear sky
105,Sobolevo,RU,54.43,31.90,40.59,70,100,3.98,overcast clouds
106,Erzin,TR,36.96,36.20,75.0,40,0,1.83,clear sky
107,Iqaluit,CA,63.75,-68.51,40.73,70,20,5.01,few clouds
108,Zawiercie,PL,50.49,19.42,44.38,72,86,3.0,overcast clouds
109,Taoudenni,ML,22.68,-3.98,96.62,8,87,9.93,overcast clouds
110,Carnarvon,AU,-24.87,113.63,64.47,77,0,16.11,light rain
111,Nanortalik,GL,60.14,-45.24,37.18,62,9,2.01,clear sky
112,Borovoy,RU,55.43,86.08,42.08,65,40,8.95,scattered clouds
113,Pontian Kecil,MY,1.48,103.39,82.53,83,100,8.97,overcast clouds
114,Cherskiy,RU,68.75,161.30,1.06,98,90,5.59,overcast clouds
115,Saint-Philippe,RE,-21.36,55.77,72.95,88,16,8.75,few clouds
116,Norman Wells,CA,65.28,-126.83,32.04,93,90,13.8,light snow
117,East London,ZA,-33.02,27.91,59.94,72,0,9.22,clear sky
118,Marabba,SD,12.35,32.18,81.07,64,100,5.93,light rain
119,Kamennogorsk,RU,60.95,29.13,50.81,78,100,11.97,overcast clouds
120,Pakala,IN,13.47,79.12,75.43,86,100,4.14,overcast clouds
121,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,37.99,100,90,6.71,light intensity shower rain
122,Padang,ID,-0.95,100.35,75.61,96,100,1.39,overcast clouds
123,Namatanai,PG,-3.67,152.43,78.78,80,39,3.09,scattered clouds
124,Port Alfred,ZA,-33.59,26.89,61.16,66,1,22.77,clear sky
125,Vostok,RU,46.49,135.88,37.94,93,100,15.03,overcast clouds
126,Atuona,PF,-9.80,-139.03,77.56,79,22,19.15,few clouds
127,Devils Lake,US,48.11,-98.87,48.31,97,90,13.0,moderate rain
128,Thunder Bay,CA,48.40,-89.32,63.99,99,90,10.36,mist
129,Columbia,US,34.00,-81.03,82.04,60,1,1.99,clear sky
130,Salina,US,38.84,-97.61,62.73,59,1,12.66,clear sky
131,Sorsk,RU,54.00,90.25,35.87,67,100,2.19,overcast clouds
132,Harper,LR,4.38,-7.72,77.95,88,94,9.24,light rain
133,Alyangula,AU,-13.85,136.42,71.47,94,99,0.0,overcast clouds
134,Pangnirtung,CA,66.15,-65.71,30.2,100,75,4.61,fog
135,Clinton,US,42.59,-82.92,78.24,86,87,1.01,overcast clouds
136,Katsuura,JP,35.13,140.30,72.1,71,95,13.2,overcast clouds
137,Upernavik,GL,72.79,-56.15,32.79,98,100,11.83,snow
138,Saskylakh,RU,71.92,114.08,13.06,96,100,6.76,overcast clouds
139,Dwarka,IN,22.24,68.97,82.49,76,5,6.93,clear sky
140,Victoria,HK,22.29,114.16,81.32,90,100,1.99,light rain
141,Naze,JP,28.37,129.48,77.27,87,60,16.26,broken clouds
142,Jacmel,HT,18.23,-72.53,93.04,67,100,6.24,overcast clouds
143,Tel Aviv-Yafo,IL,32.08,34.78,76.69,71,0,3.44,clear sky
144,Cayenne,GF,4.93,-52.33,89.64,73,35,5.99,scattered clouds
145,Nishihara,JP,26.18,127.76,82.45,89,75,18.41,light rain
146,Saint-Augustin,CA,51.23,-58.65,57.38,42,83,4.47,broken clouds
147,Varkaus,FI,62.32,27.87,51.91,79,100,10.8,overcast clouds
148,Camacha,PT,33.08,-16.33,70.56,64,20,14.97,few clouds
149,Northam,GB,51.03,-4.22,58.6,78,12,11.07,few clouds
150,Kirakira,SB,-10.45,161.92,78.12,84,97,2.8,overcast clouds
151,Yellowknife,CA,62.46,-114.35,38.41,100,90,8.01,light rain
152,Kavaratti,IN,10.57,72.64,82.44,80,99,13.31,overcast clouds
153,Esna,EG,25.29,32.55,93.22,18,0,7.23,clear sky
154,Maniitsoq,GL,65.42,-52.90,37.04,72,100,9.17,overcast clouds
155,Thyolo,MW,-16.07,35.14,68.2,71,0,15.75,clear sky
156,Praia Da Vitoria,PT,38.73,-27.07,72.75,94,75,16.93,broken clouds
157,Chapais,CA,49.78,-74.85,58.78,91,100,8.39,overcast clouds
158,Mar Del Plata,AR,-38.00,-57.56,62.62,27,20,13.0,few clouds
159,Puerto Quijarro,BO,-17.78,-57.77,100.85,31,45,7.14,scattered clouds
160,Qaanaaq,GL,77.48,-69.36,30.15,91,100,8.66,overcast clouds
161,Lososina,RU,49.00,140.31,47.95,65,99,14.36,light rain
162,Bairiki,KI,1.33,172.98,78.8,83,20,4.61,few clouds
163,Merauke,ID,-8.47,140.33,77.25,84,100,11.1,overcast clouds
164,Katherine,AU,-14.47,132.27,84.52,58,100,6.91,overcast clouds
165,Bontang,ID,0.13,117.50,79.18,86,100,7.54,overcast clouds
166,Malumfashi,NG,11.79,7.62,78.71,30,58,6.51,broken clouds
167,Severomorsk,RU,69.07,33.42,43.2,94,100,1.14,overcast clouds
168,Biggar,GB,55.62,-3.52,51.1,88,100,11.68,overcast clouds
169,Ancud,CL,-41.87,-73.82,56.43,76,100,8.32,overcast clouds
170,Talnakh,RU,69.49,88.40,21.83,95,95,5.91,overcast clouds
171,Ribeira Grande,PT,38.52,-28.70,72.0,88,75,13.8,broken clouds
172,Ruidoso,US,33.33,-105.67,60.66,48,19,26.17,few clouds
173,Severo-Kurilsk,RU,50.68,156.12,46.85,93,100,26.71,moderate rain
174,Lincoln,US,40.80,-96.67,69.91,65,1,1.01,clear sky
175,Road Town,VG,18.42,-64.62,84.24,79,40,11.5,scattered clouds
176,Arman,RU,59.70,150.17,28.26,62,0,7.67,clear sky
177,Pakruojis,LT,55.97,23.87,43.59,73,0,7.7,clear sky
178,Antsohihy,MG,-14.88,47.99,75.94,63,24,3.18,few clouds
179,Tiksi,RU,71.69,128.87,27.73,92,100,4.41,overcast clouds
180,Saint George,US,37.10,-113.58,69.64,36,1,1.99,clear sky
181,Vila Velha,BR,-20.33,-40.29,69.75,94,75,6.91,light rain
182,Yar-Sale,RU,66.83,70.83,28.4,76,43,10.31,scattered clouds
183,Ilulissat,GL,69.22,-51.10,33.82,75,20,3.44,light shower snow
184,Kahului,US,20.89,-156.47,77.02,83,40,8.05,light rain
185,Maravilha,BR,-26.76,-53.17,73.81,85,100,6.76,overcast clouds
186,Ambulu,ID,-8.35,113.61,74.97,84,83,2.57,broken clouds
187,Horasan,TR,40.05,42.17,53.71,41,0,2.93,clear sky
188,Willmar,US,45.12,-95.04,62.4,72,1,14.97,clear sky
189,Lermontovka,RU,47.15,134.34,44.82,72,100,15.3,overcast clouds
190,Estelle,US,29.85,-90.11,88.0,61,40,10.36,scattered clouds
191,Aswan,EG,24.09,32.91,99.7,18,0,12.66,clear sky
192,Hualmay,PE,-11.10,-77.61,68.95,74,30,10.27,scattered clouds
193,Qasigiannguit,GL,68.82,-51.19,34.05,79,100,2.19,overcast clouds
194,Ereymentau,KZ,51.62,73.10,37.98,95,100,7.45,light rain
195,Chivay,PE,-15.64,-71.60,65.64,34,80,9.04,broken clouds
196,Jieshi,CN,22.81,115.83,81.95,78,27,7.25,scattered clouds
197,Poum,NC,-20.23,164.02,73.15,66,5,21.83,clear sky
198,Caorle,IT,45.60,12.88,57.22,68,85,5.82,overcast clouds
199,Karratha,AU,-20.74,116.85,73.35,41,15,5.46,few clouds
200,Guerrero Negro,MX,27.98,-114.06,78.87,44,0,8.1,clear sky
201,Obera,AR,-27.49,-55.12,72.0,92,37,3.11,scattered clouds
202,Darhan,MN,49.49,105.92,37.99,55,6,5.84,clear sky
203,Kijabe,KE,-0.93,36.58,63.3,86,45,10.0,scattered clouds
204,Ulladulla,AU,-35.35,150.47,47.3,85,100,9.66,overcast clouds
205,Lata,PT,40.16,-8.33,70.03,47,18,4.38,few clouds
206,Sitka,US,57.05,-135.33,46.29,76,75,8.05,broken clouds
207,Bilibino,RU,68.05,166.44,-1.91,100,93,3.22,overcast clouds
208,Yarada,IN,17.65,83.27,82.72,89,40,3.44,mist
209,Kaseda,JP,31.42,130.32,77.85,88,5,9.62,clear sky
210,Korla,CN,41.76,86.15,48.51,40,100,3.02,overcast clouds
211,Salalah,OM,17.02,54.09,80.69,83,75,5.75,broken clouds
212,Papara,BR,-3.98,-38.73,84.6,53,24,10.76,few clouds
213,Daru,PG,-9.08,143.21,78.04,81,100,11.14,overcast clouds
214,Moose Factory,CA,51.26,-80.61,69.8,73,20,9.22,few clouds
215,Haines Junction,CA,60.75,-137.51,30.15,86,32,2.3,scattered clouds
216,Yacuiba,BO,-22.04,-63.68,73.71,62,97,4.59,overcast clouds
217,Pisco,PE,-13.70,-76.22,67.01,72,0,9.22,clear sky
218,Mucuri,BR,-18.09,-39.55,73.09,87,98,11.41,overcast clouds
219,Takanabe,JP,32.13,131.50,75.02,91,75,2.35,moderate rain
220,Castro,BR,-24.79,-50.01,59.04,90,100,11.68,overcast clouds
221,College,US,64.86,-147.80,35.58,95,90,5.75,fog
222,Port Moresby,PG,-9.44,147.18,74.62,100,75,3.44,broken clouds
223,Atar,MR,20.52,-13.05,100.45,15,0,6.91,clear sky
224,Berlevag,NO,70.86,29.09,40.95,87,75,4.61,broken clouds
225,Luderitz,NA,-26.65,15.16,70.48,42,17,4.7,few clouds
226,Seymchan,RU,62.88,152.43,18.18,69,14,4.85,few clouds
227,Mecca,SA,21.43,39.83,87.85,47,1,5.08,clear sky
228,Los Llanos De Aridane,ES,28.66,-17.92,69.55,80,20,14.97,volcanic ash
229,Kampene,CD,-3.60,26.67,66.61,95,100,3.89,overcast clouds
230,Muros,ES,42.78,-9.06,69.1,51,0,13.38,clear sky
231,Barzas,RU,55.72,86.32,41.23,99,100,4.85,light rain
232,Nongstoin,IN,25.52,91.27,64.09,96,19,4.54,few clouds
233,Georgetown,MY,5.41,100.34,81.9,91,20,1.99,few clouds
234,Ulaangom,MN,49.98,92.07,33.13,66,4,1.86,clear sky
235,Ponta Do Sol,PT,32.67,-17.10,74.03,69,23,4.65,few clouds
236,Noumea,NC,-22.28,166.46,60.78,71,0,8.72,clear sky
237,Alice Springs,AU,-23.70,133.88,56.75,94,90,9.22,overcast clouds
238,Tautira,PF,-17.73,-149.15,80.62,75,57,9.1,broken clouds
239,Del Rio,US,29.36,-100.90,89.71,56,1,18.41,clear sky
240,Khash,IR,28.22,61.22,58.05,27,0,6.44,clear sky
241,Narsaq,GL,60.92,-46.05,37.62,47,55,0.76,broken clouds
242,Carandai,BR,-20.95,-43.81,59.04,96,100,6.17,overcast clouds
243,Buraydah,SA,26.33,43.97,88.25,14,0,8.99,clear sky
244,Ahipara,NZ,-35.17,173.17,54.64,74,69,3.4,broken clouds
245,Calama,CL,-22.47,-68.93,77.49,11,0,20.71,clear sky
246,Rocha,UY,-34.48,-54.33,60.91,75,100,13.04,overcast clouds
247,Boone,US,39.03,-92.33,83.03,64,2,1.99,clear sky
248,Darnah,LY,32.77,22.64,76.08,64,0,10.33,clear sky
249,Igrim,RU,63.19,64.42,29.14,62,3,4.36,clear sky
250,Bichena,ET,10.45,38.20,54.66,85,79,3.76,light rain
251,Guaraniacu,BR,-25.10,-52.88,65.95,74,70,6.15,broken clouds
252,Tamandare,BR,-8.76,-35.10,80.83,67,26,8.57,scattered clouds
253,Sisimiut,GL,66.94,-53.67,36.32,70,100,5.84,overcast clouds
254,Bogorodskoye,RU,56.55,37.88,42.19,71,22,6.08,few clouds
255,Laguna,US,38.42,-121.42,75.24,47,1,1.01,clear sky
256,Lagoa,PT,39.05,-27.98,71.31,85,100,23.78,overcast clouds
257,Kawalu,ID,-7.38,108.21,70.65,97,55,0.38,broken clouds
258,Mino,JP,34.83,135.47,74.43,82,0,2.82,clear sky
259,Terra Santa,BR,-2.10,-56.49,96.49,35,100,4.32,overcast clouds
260,Aklavik,CA,68.22,-135.01,28.4,86,75,6.91,light snow
261,Mennecy,FR,48.57,2.44,57.65,76,0,5.75,clear sky
262,Staroye Drozhzhanoye,RU,54.73,47.57,45.36,73,100,5.35,overcast clouds
263,Udachnyy,RU,66.42,112.40,24.06,92,100,18.84,light snow
264,Lichinga,MZ,-13.31,35.24,72.05,37,100,4.36,overcast clouds
265,Itaituba,BR,-4.28,-55.98,95.16,59,20,9.22,few clouds
266,Brownsville,US,25.90,-97.50,93.31,63,40,11.99,scattered clouds
267,Ginir,ET,7.13,40.70,62.4,78,100,3.15,overcast clouds
268,Moanda,GA,-1.56,13.22,80.83,96,100,2.42,light rain
269,Takaungu,KE,-3.68,39.86,80.69,89,10,12.62,clear sky
270,Samarai,PG,-10.62,150.67,78.73,79,100,9.84,overcast clouds
271,Port Blair,IN,11.67,92.75,80.94,85,100,16.82,overcast clouds
272,Isiro,CD,2.77,27.62,68.99,99,100,1.99,light rain
273,Pimenta Bueno,BR,-11.67,-61.19,96.6,34,47,5.59,scattered clouds
274,Kudahuvadhoo,MV,2.67,72.89,83.55,74,100,13.87,overcast clouds
275,Lanxi,CN,29.22,119.48,71.04,92,100,6.69,overcast clouds
276,Lulea,SE,65.58,22.15,48.27,100,90,5.75,overcast clouds
277,Orasac,BA,44.63,16.07,40.6,99,100,7.38,overcast clouds
278,Lazaro Cardenas,MX,17.96,-102.20,85.42,66,98,6.08,overcast clouds
279,Asau,RO,46.43,26.40,44.76,70,12,2.75,light rain
280,Broken Hill,AU,-31.95,141.43,46.11,71,79,12.66,broken clouds
281,Vila Do Maio,CV,15.13,-23.22,86.79,77,0,14.9,clear sky
282,Palana,RU,59.12,159.97,28.63,86,80,7.65,broken clouds
283,Acapulco,MX,16.86,-99.89,87.62,66,75,8.05,broken clouds
284,El Alto,PE,-4.27,-81.21,73.06,75,40,15.26,scattered clouds
285,Revda,RU,56.80,59.93,27.41,82,93,2.42,overcast clouds
286,Antofagasta,CL,-23.65,-70.40,67.21,61,10,10.22,clear sky
287,Loikaw,MM,19.67,97.21,68.22,96,100,2.71,overcast clouds
288,Carauari,BR,-4.88,-66.90,91.63,53,100,1.72,overcast clouds
289,Pareora,NZ,-44.49,171.21,49.17,97,100,4.74,overcast clouds
290,Santa Maria,BR,-29.68,-53.81,74.5,69,40,13.8,scattered clouds
291,Pithora,IN,21.27,82.52,72.1,68,6,2.57,clear sky
292,Muisne,EC,0.60,-80.03,80.71,80,100,9.73,overcast clouds
293,Acajutla,SV,13.59,-89.83,95.34,68,100,8.08,overcast clouds
294,Kokoda,PG,-8.88,147.74,74.01,95,100,0.76,overcast clouds
295,Jalu,LY,29.03,21.55,81.0,25,0,8.86,clear sky
296,Bambous Virieux,MU,-20.34,57.76,72.21,94,75,8.05,light rain
297,Qui Nhon,VN,13.77,109.23,78.06,88,100,4.25,overcast clouds
298,San Patricio,US,28.02,-97.52,93.29,56,31,21.07,scattered clouds
299,Ostrovnoy,RU,68.05,39.51,42.69,94,100,3.69,overcast clouds
300,Kinshasa,CD,-4.32,15.32,80.24,69,100,4.74,overcast clouds
301,Tapes,BR,-30.67,-51.40,66.49,78,100,18.45,overcast clouds
302,Wattegama,LK,6.80,81.48,77.92,81,100,6.15,overcast clouds
303,Honningsvag,NO,70.98,25.97,42.55,93,0,10.36,clear sky
304,La Palma,US,33.85,-118.05,85.48,54,1,1.01,clear sky
305,Cabo San Lucas,MX,22.89,-109.91,94.6,55,20,4.0,few clouds
306,Little Current,CA,45.98,-81.92,67.41,82,100,15.01,overcast clouds
307,Kholmogory,RU,64.22,41.66,50.11,92,100,9.93,moderate rain
308,Yulara,AU,-25.24,130.99,55.24,71,90,10.36,overcast clouds
309,Rocky Mount,US,35.94,-77.79,79.21,66,93,16.24,overcast clouds
310,Eyl,SO,7.98,49.82,78.82,86,87,15.97,overcast clouds
311,Tambura,SS,5.60,27.47,70.92,97,100,4.23,moderate rain
312,Cuamba,MZ,-14.80,36.54,77.88,52,75,12.21,broken clouds
313,Ovsyanka,RU,55.96,92.55,40.17,97,100,3.47,light rain
314,Jasper,US,37.20,-94.35,84.45,56,40,5.99,scattered clouds
315,Avera,US,33.19,-82.53,81.91,53,9,8.1,clear sky
316,Sorong,ID,-0.88,131.25,79.7,84,99,5.61,light rain
317,Cabatuan,PH,10.88,122.49,76.91,91,100,9.82,moderate rain
318,Nikolayevsk-Na-Amure,RU,53.14,140.73,43.16,96,100,11.39,moderate rain
319,Batagay,RU,67.63,134.63,31.15,76,100,5.93,overcast clouds
320,Sao Jose Da Coroa Grande,BR,-8.90,-35.15,80.65,67,26,9.04,scattered clouds
321,Vire,FR,48.92,-0.83,56.59,95,18,4.45,few clouds
322,Jining,CN,35.40,116.58,52.72,59,99,8.14,light rain
323,Safford,US,32.83,-109.71,72.93,26,1,12.66,clear sky
324,Yarkovo,RU,57.40,67.08,28.36,75,13,3.8,few clouds
325,Rawson,AR,-43.30,-65.10,73.24,31,37,11.63,scattered clouds
326,Nuuk,GL,64.18,-51.72,41.61,52,75,6.91,broken clouds
327,Esso,RU,55.93,158.70,22.17,92,100,3.02,overcast clouds
328,Te Anau,NZ,-45.42,167.72,43.38,97,100,3.22,moderate rain
329,Amudat,UG,1.95,34.95,76.82,56,97,5.7,overcast clouds
330,Kashi,CN,39.45,75.98,45.61,61,100,0.0,overcast clouds
331,Ust-Charyshskaya Pristan,RU,52.39,83.66,44.42,68,100,7.81,overcast clouds
332,Rizoma,GR,39.67,21.74,64.33,96,100,0.92,moderate rain
333,Medicine Hat,CA,50.05,-110.67,60.37,41,75,5.99,broken clouds
334,Esperance,AU,-33.87,121.90,53.44,52,100,21.05,overcast clouds
335,Derzhavinsk,KZ,51.10,66.32,40.42,77,100,8.28,overcast clouds
336,Poso,ID,-1.40,120.75,78.26,80,100,3.56,overcast clouds
337,Sari,IR,36.56,53.06,56.79,82,0,2.3,clear sky
338,Luang Prabang,LA,19.89,102.13,73.45,100,100,1.32,overcast clouds
339,Aksu,CN,41.12,80.26,50.22,23,100,3.18,overcast clouds
340,San Quintin,MX,30.48,-115.95,72.68,54,0,7.61,clear sky
341,Lushoto,TZ,-4.78,38.28,59.38,78,41,2.71,scattered clouds
342,Omboue,GA,-1.57,9.26,77.41,83,100,6.06,overcast clouds
