City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
280,Chikwawa,MW,2021-10-02 00:29:49,-16.0335,34.8009,74.55,58,0,1.43
281,Bandarbeyla,SO,2021-10-02 00:29:50,9.4942,50.8122,78.39,83,47,23.04
282,Vestmannaeyjar,IS,2021-10-02 00:29:50,63.4427,-20.2734,45.99,84,61,24.0
283,Raga,SS,2021-10-02 00:29:51,8.4596,25.678,69.55,89,98,3.29
284,Lagoa,PT,2021-10-02 00:29:51,39.05,-27.9833,70.54,90,59,13.65
285,Ribeira Grande,PT,2021-10-02 00:29:52,38.5167,-28.7,71.83,90,28,8.79
286,Nishihara,JP,2021-10-02 00:29:52,26.1842,127.7558,83.48,65,40,16.11
287,Arlit,NE,2021-10-02 00:26:39,18.7369,7.3853,84.22,15,0,10.54
288,Naze,JP,2021-10-02 00:29:53,28.3667,129.4833,79.72,63,1,12.17
289,Fonte Boa,BR,2021-10-02 00:29:54,-2.4959,-66.2662,75.69,88,94,1.34
290,Saint-Joseph,RE,2021-10-02 00:29:54,-21.3667,55.6167,68.36,75,36,9.64
291,Chauk,MM,2021-10-02 00:29:55,20.8833,94.8167,79.21,87,26,5.39
292,Bowen,AU,2021-10-02 00:29:55,-20.0167,148.2333,84.42,57,0,4.72
293,Ust-Ilimsk,RU,2021-10-02 00:29:55,58.0006,102.6619,30.63,85,83,4.16
294,Hovd,MN,2021-10-02 00:29:56,48.0056,91.6419,31.03,44,27,5.75
295,Byron Bay,AU,2021-10-02 00:28:09,-28.65,153.6167,77.7,43,3,4.92
296,Huruesti,RO,2021-10-02 00:29:56,46.2667,27.25,34.3,60,29,2.3
297,Christchurch,NZ,2021-10-02 00:28:50,-43.5333,172.6333,64.02,71,99,4.0
298,Uige,AO,2021-10-02 00:29:57,-7.6087,15.0613,67.23,96,79,2.66
299,Tessalit,ML,2021-10-02 00:26:43,20.1986,1.0114,86.43,12,54,8.84
300,Behbahan,IR,2021-10-02 00:29:58,30.5959,50.2417,76.32,14,0,4.83
301,Provideniya,RU,2021-10-02 00:29:58,64.3833,-173.3,29.39,71,74,4.83
302,Salalah,OM,2021-10-02 00:29:58,17.0151,54.0924,80.69,89,75,5.75
303,Presidencia Roque Saenz Pena,AR,2021-10-02 00:29:59,-26.7852,-60.4388,66.51,83,100,4.34
304,Williamsburg,US,2021-10-02 00:27:54,37.2707,-76.7075,65.77,85,1,0.0
305,Surt,LY,2021-10-02 00:29:59,31.2089,16.5887,75.33,70,2,7.54
306,Shiyan,CN,2021-10-02 00:30:00,32.6475,110.7781,73.67,84,0,0.43
307,Ust-Kuyga,RU,2021-10-02 00:30:00,70.0167,135.6,18.36,79,9,2.57
308,Airai,TL,2021-10-02 00:30:01,-8.9266,125.4092,77.49,37,99,1.68
309,Alice,US,2021-10-02 00:29:45,27.7523,-98.0697,79.32,78,20,6.91
310,South Daytona,US,2021-10-02 00:30:01,29.1658,-81.0045,82.0,61,40,9.22
311,Kahului,US,2021-10-02 00:26:17,20.8947,-156.47,89.62,56,20,25.32
312,San Quintin,MX,2021-10-02 00:30:02,30.4833,-115.95,73.38,63,0,6.73
313,Manono,CD,2021-10-02 00:30:03,-7.3,27.4167,70.57,87,100,1.57
314,Saint Anthony,US,2021-10-02 00:30:04,45.0205,-93.218,75.29,74,20,4.61
315,Ponta Do Sol,PT,2021-10-02 00:30:05,32.6667,-17.1,72.72,79,2,5.88
316,Akdepe,TM,2021-10-02 00:30:06,42.0551,59.3788,39.29,53,0,9.75
317,Trelew,AR,2021-10-02 00:30:07,-43.249,-65.3051,55.09,49,100,22.1
318,Mezen,RU,2021-10-02 00:30:08,65.8522,44.24,42.44,93,100,3.96
319,Morant Bay,JM,2021-10-02 00:30:09,17.8815,-76.4093,80.22,79,13,6.93
320,Athabasca,CA,2021-10-02 00:30:09,54.7169,-113.2854,62.42,33,0,3.02
321,Tanout,NE,2021-10-02 00:30:10,14.9709,8.8879,85.03,15,12,8.9
322,Severo-Yeniseyskiy,RU,2021-10-02 00:30:10,60.3725,93.0408,30.43,92,100,4.0
323,Brunico,IT,2021-10-02 00:30:11,46.7958,11.9364,55.4,93,51,0.87
324,Daru,PG,2021-10-02 00:30:11,-9.0763,143.2092,83.48,71,65,6.51
325,Pangai,TO,2021-10-02 00:30:12,-19.8,-174.35,80.71,61,20,17.27
326,Paratinga,BR,2021-10-02 00:30:12,-12.6906,-43.1842,87.4,32,99,10.22
327,Lashio,MM,2021-10-02 00:30:12,22.9333,97.75,69.22,98,49,0.67
328,Mutoko,ZW,2021-10-02 00:30:13,-17.397,32.2268,57.22,72,0,3.44
329,Monrovia,LR,2021-10-02 00:27:07,6.3005,-10.7969,78.57,84,70,9.48
330,Salta,AR,2021-10-02 00:30:13,-24.7859,-65.4117,63.19,71,90,4.0
331,Tasiilaq,GL,2021-10-02 00:30:14,65.6145,-37.6368,35.76,52,8,5.08
332,Atotonilco El Grande,MX,2021-10-02 00:30:14,20.2833,-98.6667,61.29,90,100,5.32
333,Marrakesh,MA,2021-10-02 00:28:00,31.6315,-8.0083,75.27,38,20,3.44
334,Mayo,US,2021-10-02 00:30:15,38.8876,-76.5119,64.42,86,1,0.0
335,Itaguacu,BR,2021-10-02 00:30:16,-19.8019,-40.8556,70.9,89,9,3.31
336,Karasjok,NO,2021-10-02 00:30:16,69.4719,25.5112,46.51,88,100,14.0
337,Luderitz,NA,2021-10-02 00:26:04,-26.6481,15.1594,57.97,82,27,17.13
338,Muros,ES,2021-10-02 00:30:17,42.7762,-9.0603,65.98,93,100,7.54
339,Qianan,CN,2021-10-02 00:30:17,44.9932,124.0581,52.27,48,100,12.57
340,Asyut,EG,2021-10-02 00:30:18,27.181,31.1837,73.58,59,0,12.39
341,Neya,RU,2021-10-02 00:30:18,58.2972,43.8681,44.74,87,100,3.91
342,Pandan,PH,2021-10-02 00:30:18,14.0453,124.1694,83.41,79,94,4.72
343,Itarema,BR,2021-10-02 00:30:19,-2.9248,-39.9167,79.02,84,10,14.94
344,Mangochi,MW,2021-10-02 00:30:19,-14.4782,35.2645,74.21,60,1,3.31
345,Faanui,PF,2021-10-02 00:27:06,-16.4833,-151.75,79.34,74,29,17.81
346,Wajima,JP,2021-10-02 00:30:20,37.4,136.9,74.08,68,75,3.44
347,Isangel,VU,2021-10-02 00:30:21,-19.55,169.2667,77.11,88,90,9.22
348,Waingapu,ID,2021-10-02 00:30:21,-9.6567,120.2641,84.16,59,80,5.06
349,Mavrovi Anovi,MK,2021-10-02 00:30:22,41.7025,20.7564,40.28,90,5,1.39
350,Aswan,EG,2021-10-02 00:30:22,24.0934,32.907,78.1,38,0,13.8
351,Los Banos,PH,2021-10-02 00:30:23,14.1667,121.1833,84.81,81,100,1.28
352,Bonavista,CA,2021-10-02 00:30:23,48.6499,-53.1147,56.12,98,94,10.8
353,Olga,RU,2021-10-02 00:30:24,43.7444,135.2892,59.72,48,0,5.82
354,Te Anau,NZ,2021-10-02 00:30:24,-45.4167,167.7167,54.27,66,100,5.1
355,Bondo,CD,2021-10-02 00:30:24,3.8146,23.6866,69.98,99,100,0.67
356,Ginir,ET,2021-10-02 00:30:25,7.1333,40.7,59.13,91,100,3.02
357,Bacesti,RO,2021-10-02 00:30:25,46.85,27.2333,47.08,62,6,3.87
358,Hasaki,JP,2021-10-02 00:30:26,35.7333,140.8333,77.29,62,0,6.91
359,Fortuna,US,2021-10-02 00:30:26,40.5982,-124.1573,79.2,68,1,1.99
360,Tateyama,JP,2021-10-02 00:30:27,34.9833,139.8667,81.14,76,67,5.28
361,Masvingo,ZW,2021-10-02 00:30:27,-20.0637,30.8277,66.24,51,0,8.88
362,Pizarro,CO,2021-10-02 00:30:28,4.9533,-77.366,78.19,85,87,5.35
363,Chinsali,ZM,2021-10-02 00:30:28,-10.5414,32.0816,64.74,71,16,2.59
364,Davila,PH,2021-10-02 00:30:29,18.4726,120.5763,82.38,73,41,9.84
365,Asau,RO,2021-10-02 00:30:29,46.4333,26.4,42.76,66,2,2.28
366,Port Blair,IN,2021-10-02 00:30:30,11.6667,92.75,82.09,80,100,9.69
367,Qandala,SO,2021-10-02 00:30:30,11.472,49.8728,86.88,62,100,4.59
368,Yeppoon,AU,2021-10-02 00:30:30,-23.1333,150.7333,80.38,46,7,3.2
369,Villa Alemana,CL,2021-10-02 00:30:31,-33.0422,-71.3733,65.03,62,0,8.05
370,Gairo,IT,2021-10-02 00:30:31,39.8497,9.5047,58.21,91,48,2.71
371,Oistins,BB,2021-10-02 00:30:32,13.0667,-59.5333,80.69,74,75,24.16
372,Gimli,CA,2021-10-02 00:29:46,50.6336,-96.9907,60.82,72,100,2.3
373,Hambantota,LK,2021-10-02 00:30:32,6.1241,81.1185,71.94,100,0,2.3
374,Sarangani,PH,2021-10-02 00:30:33,5.4033,125.4636,83.62,72,96,3.87
375,Ilulissat,GL,2021-10-02 00:30:34,69.2167,-51.1,28.42,86,40,6.91
376,Ballina,AU,2021-10-02 00:27:43,-28.8667,153.5667,77.77,53,4,9.22
377,Talnakh,RU,2021-10-02 00:30:34,69.4865,88.3972,19.9,92,85,2.13
378,Lincoln,US,2021-10-02 00:29:45,40.8,-96.667,69.71,75,90,3.0
379,Havelock,US,2021-10-02 00:30:35,34.8791,-76.9013,71.94,83,1,5.75
380,Xiaoweizhai,CN,2021-10-02 00:30:35,26.1903,107.5125,76.86,75,0,3.13
381,Aginskoye,RU,2021-10-02 00:30:36,51.1,114.53,37.78,54,20,8.25
382,Arman,RU,2021-10-02 00:30:36,59.7,150.1667,42.13,94,79,3.22
383,Pavlohrad,UA,2021-10-02 00:30:37,48.5167,35.8667,40.15,57,0,7.61
384,Baghdad,IQ,2021-10-02 00:26:57,33.3406,44.4009,82.31,26,0,8.05
385,Mirebalais,HT,2021-10-02 00:30:37,18.8333,-72.1053,72.32,93,64,4.41
386,Coolum Beach,AU,2021-10-02 00:30:37,-26.5333,153.1,80.11,50,0,4.94
387,Ekibastuz,KZ,2021-10-02 00:30:38,51.6667,75.3667,36.25,66,100,16.89
388,Strezhevoy,RU,2021-10-02 00:30:38,60.7333,77.5889,31.98,96,100,8.86
389,Safita,SY,2021-10-02 00:30:39,34.8205,36.1153,70.84,63,0,2.53
390,Karratha,AU,2021-10-02 00:26:23,-20.7377,116.8463,70.36,52,58,21.45
391,Kolo,PL,2021-10-02 00:30:39,52.2002,18.6387,48.24,90,20,9.82
392,Berlevag,NO,2021-10-02 00:30:40,70.8578,29.0864,46.44,85,97,24.16
393,Tall Kayf,TR,2021-10-02 00:30:40,37.0833,41.0667,67.39,34,40,5.75
394,Victor Harbor,AU,2021-10-02 00:30:41,-35.5667,138.6167,64.8,70,0,1.01
395,Mangrol,IN,2021-10-02 00:30:41,21.1167,70.1167,79.5,85,92,8.03
396,Vao,NC,2021-10-02 00:27:51,-22.6667,167.4833,71.17,89,100,25.59
397,Arcoverde,BR,2021-10-02 00:28:26,-8.4189,-37.0539,69.55,78,32,9.66
398,Port Keats,AU,2021-10-02 00:30:42,-14.25,129.55,87.66,55,13,10.63
399,Midland,US,2021-10-02 00:30:42,31.9974,-102.0779,69.48,85,90,9.22
400,Hatillo,PR,2021-10-02 00:30:43,18.4863,-66.8254,80.01,88,8,1.99
401,Lampa,CL,2021-10-02 00:30:43,-33.2833,-70.9,58.64,44,0,17.27
402,San Cristobal,VE,2021-10-02 00:26:40,7.7669,-72.225,75.38,89,29,2.13
403,Robe,AU,2021-10-02 00:30:44,-37.1833,139.75,57.4,79,100,3.94
404,Jawhar,SO,2021-10-02 00:30:44,2.7809,45.5005,75.04,85,100,10.6
405,Santa Vitoria,BR,2021-10-02 00:30:45,-18.8386,-50.1214,73.92,78,100,8.32
406,Seminole,US,2021-10-02 00:29:11,28.7086,-81.2081,82.62,83,1,4.61
407,Lorengau,PG,2021-10-02 00:30:45,-2.0226,147.2712,83.89,66,94,3.67
408,Sobolevo,RU,2021-10-02 00:30:46,54.4299,31.8996,39.04,91,17,5.61
409,Burnie,AU,2021-10-02 00:27:13,-41.0667,145.9167,56.68,93,98,6.24
410,Astoria,US,2021-10-02 00:30:47,46.1879,-123.8313,63.88,75,1,1.99
411,Pskov,RU,2021-10-02 00:30:47,57.8136,28.3496,37.31,100,54,4.47
412,Lichtenburg,ZA,2021-10-02 00:30:48,-26.152,26.1597,57.94,88,100,8.95
413,Makat,KZ,2021-10-02 00:30:48,47.6469,53.3463,44.53,36,0,3.29
414,Natal,BR,2021-10-02 00:26:27,-5.795,-35.2094,79.02,89,20,6.91
415,Panaba,MX,2021-10-02 00:30:49,21.2833,-88.2667,79.23,78,13,9.98
416,Balkanabat,TM,2021-10-02 00:30:49,39.5108,54.3671,57.42,31,3,15.79
417,Durban,ZA,2021-10-02 00:29:51,-29.8579,31.0292,67.93,94,99,1.99
418,Turukhansk,RU,2021-10-02 00:30:50,65.8167,87.9833,31.91,99,100,2.53
419,La Ronge,CA,2021-10-02 00:25:53,55.1001,-105.2842,61.05,48,40,6.91
420,Edeia,BR,2021-10-02 00:30:50,-17.3383,-49.9314,79.43,54,76,11.9
421,Kargil,IN,2021-10-02 00:30:51,34.5667,76.1,47.93,70,8,5.84
422,Vrbno Pod Pradedem,CZ,2021-10-02 00:30:51,50.1209,17.3832,52.59,85,79,11.1
423,Saint-Francois,FR,2021-10-02 00:30:52,46.4154,3.9054,54.48,95,0,0.0
424,Roald,NO,2021-10-02 00:30:52,62.5833,6.1333,56.12,62,20,11.5
425,Sangar,RU,2021-10-02 00:30:53,63.9242,127.4739,34.75,62,18,1.48
426,Olavarria,AR,2021-10-02 00:30:08,-36.8927,-60.3225,50.92,65,13,4.59
427,Dongying,CN,2021-10-02 00:30:53,37.4564,118.4856,70.14,77,2,6.22
428,Prince Rupert,CA,2021-10-02 00:29:41,54.3161,-130.3201,51.49,86,90,19.57
429,Pangody,RU,2021-10-02 00:30:54,65.85,74.4859,30.6,79,100,18.97
430,Shaunavon,CA,2021-10-02 00:30:54,49.6501,-108.4181,64.18,44,13,8.03
431,Wote,KE,2021-10-02 00:30:55,-1.7808,37.6288,60.96,89,100,2.37
432,Loandjili,CG,2021-10-02 00:30:55,-4.7561,11.8578,75.31,94,90,8.05
433,Kushima,JP,2021-10-02 00:30:56,31.4583,131.2333,75.24,63,0,2.33
434,Sulecin,PL,2021-10-02 00:30:56,52.4443,15.1168,49.71,64,72,6.44
435,Dryden,CA,2021-10-02 00:30:57,49.7833,-92.7503,61.09,94,90,5.75
436,Itupiranga,BR,2021-10-02 00:27:38,-5.1347,-49.3267,77.29,79,77,3.94
437,Opuwo,NA,2021-10-02 00:30:57,-18.0607,13.84,58.89,32,0,6.31
438,Kyabram,AU,2021-10-02 00:30:58,-36.3167,145.05,60.48,75,96,8.86
439,Ahipara,NZ,2021-10-02 00:30:58,-35.1667,173.1667,62.1,55,0,2.84
440,Sumbe,AO,2021-10-02 00:30:59,-11.2061,13.8437,70.02,83,62,2.55
441,Sawakin,SD,2021-10-02 00:30:59,19.1059,37.3321,85.15,60,96,6.96
442,West Wendover,US,2021-10-02 00:31:00,40.7391,-114.0733,69.01,17,1,4.61
443,Cabo San Lucas,MX,2021-10-02 00:30:05,22.8909,-109.9124,88.9,67,20,1.99
444,Andros,GR,2021-10-02 00:31:01,37.8333,24.9333,65.61,63,84,21.0
445,Yashalta,RU,2021-10-02 00:31:02,46.3395,42.2762,49.53,67,77,13.13
446,Toyooka,JP,2021-10-02 00:31:02,35.5333,134.8333,73.51,78,20,2.3
447,Nanortalik,GL,2021-10-02 00:31:03,60.1432,-45.2371,39.31,50,0,6.73
448,Socorro,US,2021-10-02 00:31:03,31.6546,-106.3033,77.45,31,20,6.91
449,Tiksi,RU,2021-10-02 00:31:04,71.6872,128.8694,29.46,82,55,5.53
450,Hami,CN,2021-10-02 00:31:05,42.8,93.45,58.01,36,84,9.91
451,Bontang,ID,2021-10-02 00:31:05,0.1333,117.5,78.8,87,100,7.25
452,Les Cayes,HT,2021-10-02 00:31:05,18.2,-73.75,79.03,80,5,5.21
453,Los Alamos,US,2021-10-02 00:31:06,35.8881,-106.307,58.14,61,1,3.44
454,Creel,MX,2021-10-02 00:31:06,27.75,-107.6333,54.21,51,0,5.46
455,Necochea,AR,2021-10-02 00:31:07,-38.5473,-58.7368,47.03,80,14,8.14
456,Kudahuvadhoo,MV,2021-10-02 00:31:08,2.6708,72.8944,82.4,70,100,9.04
457,Nantucket,US,2021-10-02 00:31:08,41.2835,-70.0995,60.91,63,75,8.05
458,Le Port,RE,2021-10-02 00:31:08,-20.9373,55.2919,69.76,70,3,9.51
459,Beroroha,MG,2021-10-02 00:31:09,-21.6667,45.1667,73.65,64,36,3.02
460,Fort Nelson,CA,2021-10-02 00:31:10,58.8053,-122.7002,54.99,44,75,5.75
461,Roma,US,2021-10-02 00:27:29,43.2128,-75.4557,53.73,87,1,0.0
462,Khandyga,RU,2021-10-02 00:31:10,62.6667,135.6,33.08,93,100,4.09
463,Margate,GB,2021-10-02 00:30:02,51.3813,1.3862,49.69,87,14,1.01
464,Kaniama,CD,2021-10-02 00:31:11,-7.5667,24.1833,66.45,93,100,4.07
465,Bartica,GY,2021-10-02 00:31:11,6.4,-58.6167,77.32,95,79,2.98
466,Novyye Gorki,RU,2021-10-02 00:31:12,56.7253,41.0601,36.81,94,15,3.31
467,Traverse City,US,2021-10-02 00:30:04,44.7631,-85.6206,65.48,77,40,0.0
468,Newport,GB,2021-10-02 00:31:12,51.5877,-2.9984,53.62,86,100,11.39
469,Selenginsk,RU,2021-10-02 00:31:13,52.0064,106.8647,36.01,58,100,3.83
470,Brockville,CA,2021-10-02 00:31:13,44.5834,-75.6826,56.57,80,100,4.0
471,Pangnirtung,CA,2021-10-02 00:31:14,66.1451,-65.7125,37.08,75,95,3.31
472,Bafoulabe,ML,2021-10-02 00:31:14,13.8065,-10.8321,78.78,80,73,3.49
473,Chabahar,IR,2021-10-02 00:31:15,25.2919,60.643,84.87,61,100,23.02
474,Tocopilla,CL,2021-10-02 00:31:15,-22.092,-70.1979,64.4,66,21,10.38
475,Kosa,RU,2021-10-02 00:31:16,59.9445,54.9977,35.01,82,100,4.41
476,Vasterhaninge,SE,2021-10-02 00:31:16,59.1167,18.1,55.62,76,100,19.22
477,Puerto Baquerizo Moreno,EC,2021-10-02 00:31:17,-0.9,-89.6,68.72,90,46,8.5
478,Konstantinovka,RU,2021-10-02 00:31:17,49.6167,127.9833,46.6,59,9,3.78
479,Malinovskiy,RU,2021-10-02 00:31:18,61.1953,62.8397,31.39,78,100,4.45
480,Jizan,SA,2021-10-02 00:31:18,17.3333,42.6667,85.14,69,94,1.88
481,Castellamonte,IT,2021-10-02 00:31:18,45.382,7.7121,64.72,78,100,1.14
482,Sur,OM,2021-10-02 00:31:19,22.5667,59.5289,85.19,69,100,6.82
483,Aldergrove,CA,2021-10-02 00:31:19,49.058,-122.4709,60.93,77,90,6.91
484,Kil,SE,2021-10-02 00:31:20,59.5072,13.314,51.69,93,75,10.36
485,Pawai,IN,2021-10-02 00:31:20,24.2667,80.1667,75.0,89,0,2.28
486,Toamasina,MG,2021-10-02 00:31:21,-18.1667,49.3833,66.2,94,40,0.0
487,Miami Beach,US,2021-10-02 00:29:10,25.7906,-80.1301,82.99,76,90,1.99
488,Xining,CN,2021-10-02 00:29:39,36.6167,101.7667,51.71,42,69,3.13
489,Kasamwa,TZ,2021-10-02 00:31:21,-2.85,32.4333,68.58,80,100,2.48
490,Praia Da Vitoria,PT,2021-10-02 00:31:22,38.7333,-27.0667,71.76,100,0,8.19
491,Codrington,AU,2021-10-02 00:31:22,-38.2667,141.9667,56.88,84,100,6.71
492,Jiayuguan,CN,2021-10-02 00:31:23,39.8167,98.3,50.92,52,4,3.44
493,Qasigiannguit,GL,2021-10-02 00:31:23,68.8193,-51.1922,28.65,85,100,2.42
494,Bedong,MY,2021-10-02 00:31:24,5.7274,100.5088,82.35,85,100,1.21
495,Healesville,AU,2021-10-02 00:31:24,-37.65,145.5167,60.03,93,100,1.99
496,Kinlochleven,GB,2021-10-02 00:31:25,56.7115,-4.9661,48.29,84,100,5.93
497,Ilhabela,BR,2021-10-02 00:31:25,-23.7781,-45.3581,70.25,91,100,9.8
498,Brae,GB,2021-10-02 00:31:26,60.3964,-1.353,51.71,85,100,30.96
499,Riverton,US,2021-10-02 00:31:26,40.5219,-111.9391,70.3,34,1,3.0
500,Tongchuan,CN,2021-10-02 00:31:27,35.0806,109.0897,69.96,73,0,2.91
501,Husavik,IS,2021-10-02 00:31:27,66.0449,-17.3389,42.71,98,100,16.13
502,Saint-Augustin,CA,2021-10-02 00:31:28,51.226,-58.6502,44.15,87,100,24.0
503,Kijang,KR,2021-10-02 00:31:28,35.2442,129.2139,71.33,66,0,1.66
504,San Policarpo,PH,2021-10-02 00:31:29,12.1791,125.5072,83.89,72,100,1.5
505,Chumikan,RU,2021-10-02 00:31:29,54.7183,135.315,44.22,59,62,22.44
506,Port Lincoln,AU,2021-10-02 00:31:29,-34.7333,135.8667,60.96,71,70,17.11
507,Sidi Ali,DZ,2021-10-02 00:31:30,36.0998,0.4206,68.16,79,73,3.29
508,Ruwi,OM,2021-10-02 00:31:30,23.5996,58.5507,83.89,66,100,9.51
509,Nyurba,RU,2021-10-02 00:31:31,63.2842,118.3319,33.35,53,71,3.06
510,Liverpool,GB,2021-10-02 00:26:57,53.4106,-2.9779,50.83,82,85,1.01
511,Road Town,VG,2021-10-02 00:29:29,18.4167,-64.6167,84.24,74,40,2.3
512,Mangai,CD,2021-10-02 00:31:31,-4.05,19.5333,70.74,90,78,1.7
513,Sao Jose Da Coroa Grande,BR,2021-10-02 00:26:42,-8.8978,-35.1478,76.05,87,16,8.37
514,Montrose,US,2021-10-02 00:31:32,38.4166,-108.2673,49.57,72,83,4.92
515,Langxiang,CN,2021-10-02 00:31:32,46.95,128.8833,48.38,50,4,3.62
516,Tugulym,RU,2021-10-02 00:31:33,57.0591,64.6425,35.67,84,100,5.19
517,Nhulunbuy,AU,2021-10-02 00:31:33,-12.2333,136.7667,88.41,48,40,8.05
518,Banmankhi,IN,2021-10-02 00:31:34,25.8833,87.1833,78.06,87,61,5.75
519,Sarkand,KZ,2021-10-02 00:31:34,45.41,79.9186,38.14,94,100,9.06
520,Zima,RU,2021-10-02 00:31:35,53.9202,102.0442,34.92,96,100,12.19
521,Magadan,RU,2021-10-02 00:31:35,59.5667,150.8,41.2,93,59,5.5
522,Kharan,PK,2021-10-02 00:31:36,28.5833,65.4167,79.39,52,98,1.99
523,Nongstoin,IN,2021-10-02 00:31:36,25.5167,91.2667,66.94,88,3,0.13
524,Quatre Cocos,MU,2021-10-02 00:31:37,-20.2078,57.7625,71.71,76,88,12.48
525,Katsuura,JP,2021-10-02 00:31:37,35.1333,140.3,78.19,64,1,3.51
526,Kabalo,CD,2021-10-02 00:31:38,-6.05,26.9167,69.94,93,100,2.89
527,Lata,PT,2021-10-02 00:31:38,40.1629,-8.3327,63.81,98,80,0.56
528,Bafra,TR,2021-10-02 00:31:38,41.5678,35.9069,59.83,78,16,5.57
529,Tuensang,IN,2021-10-02 00:31:39,26.2833,94.8333,70.75,94,6,0.63
530,Panalingaan,PH,2021-10-02 00:31:39,8.7842,117.4231,84.43,72,100,1.19
531,Mpulungu,ZM,2021-10-02 00:31:39,-8.7623,31.1141,78.66,57,92,2.75
532,Mana,GF,2021-10-02 00:31:39,5.6592,-53.7767,79.95,82,100,8.55
533,Ternate,ID,2021-10-02 00:31:40,0.8,127.4,81.45,79,100,4.52
534,Kabansk,RU,2021-10-02 00:31:40,52.0486,106.6528,36.09,60,100,4.85
535,Bow Island,CA,2021-10-02 00:31:41,49.8668,-111.3684,65.95,26,0,3.44
536,Batagay-Alyta,RU,2021-10-02 00:31:41,67.8006,130.4114,26.83,59,5,2.28
537,Tianpeng,CN,2021-10-02 00:31:42,30.9866,103.9393,73.87,84,100,1.9
538,Nakusp,CA,2021-10-02 00:31:42,50.2499,-117.8023,55.74,58,6,2.3
539,Serebryanyy Bor,RU,2021-10-02 00:31:43,56.8,124.8,29.46,71,100,7.47
540,Bourail,NC,2021-10-02 00:31:43,-21.5667,165.4833,73.62,79,100,15.61
541,Cochrane,CA,2021-10-02 00:30:26,51.1834,-114.4687,59.9,33,40,11.5
542,Sinnar,SD,2021-10-02 00:31:43,13.5691,33.5672,81.81,68,71,9.95
543,Garowe,SO,2021-10-02 00:31:44,8.4054,48.4845,75.76,77,83,18.63
544,Grindavik,IS,2021-10-02 00:31:44,63.8424,-22.4338,43.27,93,75,24.16
545,The Valley,AI,2021-10-02 00:31:45,18.217,-63.0578,84.09,74,81,14.0
546,Mercedes,AR,2021-10-02 00:31:45,-34.6515,-59.4307,60.85,65,0,5.44
547,Bhadrak,IN,2021-10-02 00:31:45,21.0633,86.5054,78.76,91,31,3.85
548,Rochegda,RU,2021-10-02 00:31:46,62.8,43.25,43.34,96,100,2.24
549,Talcahuano,CL,2021-10-02 00:31:46,-36.7167,-73.1167,55.08,88,90,12.66
550,Voh,NC,2021-10-02 00:31:47,-20.9667,164.7,76.59,73,100,3.18
551,Sapouy,BF,2021-10-02 00:31:47,11.5544,-1.7736,77.02,75,94,4.59
552,Sibolga,ID,2021-10-02 00:31:47,1.7427,98.7792,79.68,67,100,1.07
553,Temerloh,MY,2021-10-02 00:31:48,3.4483,102.4176,74.39,96,100,1.39
554,Pinotepa Nacional,MX,2021-10-02 00:31:48,16.3167,-98.0167,76.6,89,100,1.99
555,Port-Cartier,CA,2021-10-02 00:30:23,50.0334,-66.8654,50.22,91,100,12.57
556,Tazovskiy,RU,2021-10-02 00:31:49,67.4667,78.7,30.16,87,100,17.36
557,Porto Novo,BJ,2021-10-02 00:28:55,6.4965,2.6036,76.84,88,95,4.14
558,Kismayo,SO,2021-10-02 00:31:49,-0.3582,42.5454,76.28,81,100,13.67
559,Lufilufi,WS,2021-10-02 00:31:50,-13.8745,-171.5986,92.98,81,91,19.66
560,Teya,RU,2021-10-02 00:31:50,60.3778,92.6267,33.44,93,99,3.53
561,La Rioja,ES,2021-10-02 00:31:50,42.25,-2.5,51.48,63,6,5.48
